match_type,group_id,article_count,domain_count,domains,key_hash,sample_title,sample_preview,urls
exact_title_body,exact_title_body-00001,21,21,allsidesreport.com;allstatesnews.com;boldlyconservative.com;breakingdesk.com;civilvoicepress.com;desmoineswire.com;eaglechronicle.us;guardiansoftradition.com;hilldaily.com;hypernewsnow.com;indyupdate.com;maineupdate.com;metrocurrent.com;nevadainsight.com;noonreport.us;northernnotices.com;roguenewsusa.com;streamstates.com;summitupdate.us;truenorthconservative.com;unitedrightamerica.com,ee209c06de151237b2a2de0ff61c683e79175c3c13a057c81af7fbd8b1e0de86,Ex-Wife of Hungary Opposition Leader Claims He Microwaved Family Puppy and Masturbated in Front of Kids,"U.S. Vice President JD Vance arrived in Hungary on Tuesday, April 7, for an official visit and publicly backed Prime Minister Viktor Orbán just days before the country’s closely w...",https://allsidesreport.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://allstatesnews.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://boldlyconservative.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://breakingdesk.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://civilvoicepress.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://desmoineswire.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://eaglechronicle.us/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://guardiansoftradition.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://hilldaily.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://hypernewsnow.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://indyupdate.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://maineupdate.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://metrocurrent.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://nevadainsight.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://noonreport.us/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://northernnotices.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://roguenewsusa.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://streamstates.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://summitupdate.us/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://truenorthconservative.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/;https://unitedrightamerica.com/ex-wife-of-hungary-opposition-leader-claims-he-microwaved-family-puppy-and-masturbated-in-front-of-kids/
exact_title_body,exact_title_body-00002,21,21,allsidesreport.com;allstatesnews.com;boldlyconservative.com;breakingdesk.com;civilvoicepress.com;desmoineswire.com;eaglechronicle.us;guardiansoftradition.com;hilldaily.com;hypernewsnow.com;indyupdate.com;maineupdate.com;metrocurrent.com;nevadainsight.com;noonreport.us;northernnotices.com;roguenewsusa.com;streamstates.com;summitupdate.us;truenorthconservative.com;unitedrightamerica.com,b6737e481cfd78c0df5e30d73ecff52c58de5a8e5e52450fa9e8e7f8b62f7188,Péter Magyar drops out of Hungary race in last-minute move,"Péter Magyar, the leader of the Tisza Party and the main challenger to Prime Minister Viktor Orbán, has announced he is withdrawing from Hungary’s upcoming election. In a brief st...",https://allsidesreport.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://allstatesnews.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://boldlyconservative.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://breakingdesk.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://civilvoicepress.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://desmoineswire.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://eaglechronicle.us/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://guardiansoftradition.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://hilldaily.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://hypernewsnow.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://indyupdate.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://maineupdate.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://metrocurrent.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://nevadainsight.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://noonreport.us/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://northernnotices.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://roguenewsusa.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://streamstates.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://summitupdate.us/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://truenorthconservative.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/;https://unitedrightamerica.com/peter-magyar-drops-out-of-hungary-race-in-last-minute-move/
exact_title_body,exact_title_body-00003,10,10,allstatesnews.com;civilvoicepress.com;dailysurge.us;horizonpress.us;livechronicle.us;peoplereport.us;republicreport.us;roguenewsusa.com;starsandstripesnews.us;truechronicle.us,65eaba5de7d4168261da71b942df999b83dd07e59e6445b9fdf1c3c780156f6c,It’s Time to FIRE Lindsey Graham,"For too long, Senator Lindsey Graham has advanced policies and cast votes that conflict with the values of South Carolina Republicans. He continues to present himself as a conserv...",https://allstatesnews.com/its-time-to-fire-lindsey-graham/;https://civilvoicepress.com/its-time-to-fire-lindsey-graham/;https://www.dailysurge.us/its-time-to-fire-lindsey-graham/;https://www.horizonpress.us/its-time-to-fire-lindsey-graham/;https://www.livechronicle.us/its-time-to-fire-lindsey-graham/;https://www.peoplereport.us/its-time-to-fire-lindsey-graham/;https://www.republicreport.us/its-time-to-fire-lindsey-graham/;https://roguenewsusa.com/its-time-to-fire-lindsey-graham/;https://www.starsandstripesnews.us/its-time-to-fire-lindsey-graham/;https://www.truechronicle.us/its-time-to-fire-lindsey-graham/
exact_title_body,exact_title_body-00004,7,7,allstatesnews.com;civicjournal.us;civilvoicepress.com;horizonpress.us;peoplereport.us;roguenewsusa.com;starsandstripesnews.us,60bfe65f15854eb070f2b6d6e570dcfa440dc6f7a9189327dfea839ea8295b76,Lindsey Graham threatens two NATO states over Russian oil,"Hungary and Slovakia will face “consequences” if they fail to halt purchases, the Republican senator has warned US Senator Lindsey Graham has threatened Hungary and Slovakia with...",https://allstatesnews.com/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://www.civicjournal.us/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://civilvoicepress.com/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://www.horizonpress.us/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://www.peoplereport.us/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://roguenewsusa.com/lindsey-graham-threatens-two-nato-states-over-russian-oil/;https://www.starsandstripesnews.us/lindsey-graham-threatens-two-nato-states-over-russian-oil/
exact_title_body,exact_title_body-00005,5,5,guardiansoftradition.com;infostreamnow.us;nevadainsight.com;truenorthconservative.com;unitedrightamerica.com,5654dfd172228b2d31cd1ebb24726f26062e86f38c385fe794b227a36a6cad59,Lindsey Graham Hit With Embarrassing Epstein Fact-Check on Live TV,"Republicans are losing their grip on Donald Trump’s latest Epstein cover-up. Speaking with NBC’s Meet the Press on Sunday, Senator Lindsey Graham tripped up a supposedly “new” dev...",https://guardiansoftradition.com/lindsey-graham-hit-with-embarrassing-epstein-fact-check-on-live-tv/;https://www.infostreamnow.us/lindsey-graham-hit-with-embarrassing-epstein-fact-check-on-live-tv/;https://nevadainsight.com/lindsey-graham-hit-with-embarrassing-epstein-fact-check-on-live-tv/;https://truenorthconservative.com/lindsey-graham-hit-with-embarrassing-epstein-fact-check-on-live-tv/;https://unitedrightamerica.com/lindsey-graham-hit-with-embarrassing-epstein-fact-check-on-live-tv/
exact_title_body,exact_title_body-00006,3,3,centralbulletin.us;hilldaily.com;libertygazette.us,d580eb9a590522581120a889c15bc77ad115c04c269f9af13888ef7d299b7fac,Lindsey Graham dredges up the most explicitly lurid claim ever made against Trump in TV interview,Lindsey Graham on Sunday dredged up one of the most explicitly lurid claims about Donald Trump — a gross-out allegation that the president would likely rather forget. The South Ca...,https://www.centralbulletin.us/lindsey-graham-dredges-up-the-most-explicitly-lurid-claim-ever-made-against-trump-in-tv-interview/;https://hilldaily.com/lindsey-graham-dredges-up-the-most-explicitly-lurid-claim-ever-made-against-trump-in-tv-interview/;https://www.libertygazette.us/lindsey-graham-dredges-up-the-most-explicitly-lurid-claim-ever-made-against-trump-in-tv-interview/
exact_title_body,exact_title_body-00007,3,3,centralbulletin.us;hilldaily.com;libertygazette.us,5c69883d4e56eb311bf91ea465a6595703547da32ea69cfb391533cdce5f305b,Lindsey Graham Revives Trump’s Russian ‘Golden Shower’ Rumor,Sen. Lindsey Graham has kindly reminded everyone of Donald Trump’s rumored extra-curricular activities in Russia. The South Carolina Republican spoke on Sunday Morning Futures wit...,https://www.centralbulletin.us/lindsey-graham-revives-trumps-russian-golden-shower-rumor/;https://hilldaily.com/lindsey-graham-revives-trumps-russian-golden-shower-rumor/;https://www.libertygazette.us/lindsey-graham-revives-trumps-russian-golden-shower-rumor/
exact_title_body,exact_title_body-00008,2,2,actionreport.us;swiftupdate.us,14cddab125ae3ea671710219e8399ecfe9e08a7587f4c53af9bea35b44aebab0,Euroclear Threatens Legal Action Over Frozen Russian Assets,"The bloc is scrambling to find finance for Ukraine, which faces a $50 billion budget deficit next year. Belgian clearinghouse Euroclear could sue the EU if the bloc tries to confi...",https://www.actionreport.us/euroclear-threatens-legal-action-over-frozen-russian-assets/;https://www.swiftupdate.us/euroclear-threatens-legal-action-over-frozen-russian-assets/
exact_title_body,exact_title_body-00009,2,2,civicjournal.us;livechronicle.us,8a8a1a22d9336b7d60ae4d8ce7d7627bb964fb1d286dfcec78ad933ecdc08de6,First-Ever Antifa Terrorism Convictions Secured in Texas for ICE Facility Ambush,"For years, it has felt like our country was coming apart at the seams. A creeping lawlessness wasn’t just knocking at the door; it kicked it down in broad daylight. Americans have...",https://www.civicjournal.us/first-ever-antifa-terrorism-convictions-secured-in-texas-for-ice-facility-ambush/;https://www.livechronicle.us/first-ever-antifa-terrorism-convictions-secured-in-texas-for-ice-facility-ambush/
exact_title_body,exact_title_body-00010,2,2,libertygazette.us;starherald.us,4db25b2580b0b2a54bfe5012473d6c548266742494583cdbaee254a28ad2eecc,Kiev Denies Encirclement as Russian Forces Report Failed Counterattacks,"Ukrainian efforts to relieve units trapped in two encircled sectors of the front line have been unsuccessful, the Russian Defense Ministry reported on Monday. In its daily briefin...",https://www.libertygazette.us/kiev-denies-encirclement-as-russian-forces-report-failed-counterattacks/;https://www.starherald.us/kiev-denies-encirclement-as-russian-forces-report-failed-counterattacks/
